New class flags merged

Merged the class flag _platforms into wxMouseCaptureLostEvent
Merged the class flag _platforms into wxMouseCaptureChangedEvent
Merged the class flag _platforms into wxIconizeEvent
Merged the class flag _platforms into wxShowEvent
Merged the class flag _platforms into wxDropFilesEvent


Removed method overloads

wxFrame::CreateToolBar overload 0
wxTopLevelWindow::CenterOnScreen overload 0
wxTreeCtrl::InsertItem overload 1
wxCheckListBox::Create overload 0
wxListBox::SetStringSelection overload 0
wxKeyEvent::GetPosition overload 1
wxActivateEvent::wxActivateEvent overload 0
wxStyledTextCtrl::AutoCompGetCurrent overload 0
wxStyledTextCtrl::DoDragOver overload 0
wxStyledTextCtrl::GetCaretSticky overload 0
wxStyledTextCtrl::GetCharacterPointer overload 0
wxStyledTextCtrl::GetUseAntiAliasing overload 0
wxStyledTextCtrl::LoadFile overload 0
wxStyledTextCtrl::SaveFile overload 0
wxStyledTextCtrl::SetCaretSticky overload 0
wxStyledTextCtrl::SetUseAntiAliasing overload 0
wxStyledTextEvent::GetDragAllowMove overload 0
wxStyledTextEvent::SetDragAllowMove overload 0
wxStatusBarPane::wxStatusBarPane overload 0
wxTextCtrl::Cut overload 0
wxTextAttr::SetFont overload 0
wxAuiToolBar::wxAuiToolBar overload 0
wxListEvent::GetData overload 0
wxTimer::Start overload 0
wxFindReplaceData::GetFindString overload 0
wxFindReplaceData::GetReplaceString overload 0
wxFileName::AppendDir overload 0
wxFileName::InsertDir overload 0
wxWizard::Create overload 0
wxGraphicsGradientStops::GetCount overload 0
wxEventLoopBase::Exit overload 0
wxFFile::Detach overload 0
wxTimePickerCtrl::SetValue overload 0
wxTimePickerCtrl::GetValue overload 0
wxGridCellEditor::PaintBackground overload 0
wxGridCellTextEditor::wxGridCellTextEditor overload 0
wxDataViewListCtrl::AppendItem overload 0
wxDataViewListCtrl::InsertItem overload 0
wxDataViewListCtrl::PrependItem overload 0
wxDataViewListStore::AppendItem overload 0
wxDataViewListStore::InsertItem overload 0
wxDataViewListStore::PrependItem overload 0
wxDataViewListModel::GetCount overload 0
wxDataViewListModel::GetRow overload 0
wxDataViewListModel::RowsDeleted overload 0
wxDataObjectComposite::GetObject overload 0
wxDataOutputStream::WriteDouble overload 0
wxDataViewCustomRenderer::LeftClick overload 0
wxRichToolTip::SetTimeout overload 0
wxRichToolTip::ShowFor overload 0
wxSashLayoutWindow::wxSashLayoutWindow overload 1
wxPrinter::CreateAbortWindow overload 0
wxHtmlHelpDialog::wxHtmlHelpDialog overload 1
wxHtmlHelpFrame::wxHtmlHelpFrame overload 1
wxXmlResourceHandler::GetAnimation overload 0
wxXmlResourceHandler::GetDirection overload 0
wxXmlResourceHandler::GetImageList overload 0
wxFile::Detach overload 0
wxLogWindow::OnFrameCreate overload 0
wxTextDataObject::GetAllFormats overload 0
wxTextDataObject::GetFormatCount overload 0
wxRibbonButtonBar::AddButton overload 1
wxRibbonButtonBarEvent::wxRibbonButtonBarEvent overload 0
wxWebView::Reload overload 0
wxWebView::New overload 0
wxWebView::New overload 1

